Category,,SoraMame.ps.js,Processing.js
#Processing.js instructions,,,
,,,@pjs directives
,,,font
,,,globalKeyEvents
,,,pauseOnBlur
,,,preload
,,,
#Structure,,,
,,,[] (array access)
,,, = (assign)
,,,class
,,,", (comma)"
,,,// (comment)
,,,{} (curly braces)
,,,/## */ (doc comment)
,,,. (dot)
,,,draw()
,,,exit()
,,,extends
,,,FALSE
,,,final
,,,implements
,,,import
,,,loop()
,,,/* */ (multiline comment)
,,,new
,,,noLoop()
,,,null
,,,() (parentheses)
,,,popStyle()
,,,private
,,,public
,,,redraw()
,,,return
,,,; (semicolon)
,,,setup()
,*,サイズ,size()
,,,static
,,,super
,,,this
,,,TRUE
,,,void
,,,
#Environment,,,
,,,cursor()
,,,focused
,,,frameCount
,,,frameRate()
,,,frameRate
,,,height
,,,noCursor()
,,,online
,,,screen
,,,width
,,,
#Data,,,
,,,Primitive
,,,boolean
,,,byte
,,,char
,,,color
,,,double
,,,float
,,,int
,,,long
,,,
##Composite,,,
,,,Array
,,,ArrayList
,,,HashMap
,,,Object
,,,String
,,,XMLElement
,,,
##Conversion,,,
,,,binary()
,,,boolean()
,,,byte()
,,,char()
,,,float()
,,,hex()
,,,int()
,,,str()
,,,unbinary()
,,,unhex()
,,,
##String Functions,,,
,,,join()
,,,match()
,,,matchAll()
,,,nf()
,,,nfc()
,,,nfp()
,,,nfs()
,,,split()
,,,splitTokens()
,,,trim()
,,,
##Array Functions,,,
,,,append()
,,,arrayCopy()
,,,concat()
,,,expand()
,,,reverse()
,,,shorten()
,,,sort()
,,,splice()
,,,subset()
,,,
#Control,,,
,,,
##Relational Operators,,,
,,, == (equality)
,,, > (greater than)
,,, >= (greater than or equal to)
,,, != (inequality)
,,, < (less than)
,,, <= (less than or equal to)
,,,
##Iteration,,,
,,,for()
,,,while()
,,,
##Conditionals,,,
,,,break
,,,case
,,,?: (conditional)
,,,continue
,,,default
,,,else()
,,,if()
,,,switch()
,,,
##Logical Operators,,,
,,, && (logical AND)
,,, ! (logical NOT)
,,, || (logical OR)
,,,#Shape
,,,PShape
,,,
##2D Primitives,,,
,*,円弧,arc()
,*,マル,ellipse()
,*,セン,line()
,*,テン,point()
,*,四辺形,quad()
,*,シカク,rect()
,*,サンカク,triangle()
,,,
##Curves,,,
,,,bezier()
,,,bezierDetail()
,,,bezierPoint()
,,,bezierTangent()
,,,curve()
,,,curveDetail()
,,,curvePoint()
,,,curveTangent()
,,,curveTightness()
,,,
##3D Primitives,,,
,,,box()
,,,sphere()
,,,sphereDetail()
,,,
##Attributes,,,
,,,ellipseMode()
,,,noSmooth()
,,,rectMode()
,,,smooth()
,,,strokeCap()
,,,strokeJoin()
,,,strokeWeight()
,,,
##Vertex ,,,
,,,beginShape()
,,,bezierVertex()
,,,curveVertex()
,,,endShape()
,,,texture()
,,,textureMode()
,,,vertex()
,,,
##Loading & Displaying ,,,
,,,loadShape()
,,,shape()
,,,shapeMode()
,,,
#Input ,,,
,,,
##Mouse ,,,
,,,mouseButton
,,,mouseClicked()
,,,mouseDragged()
,,,mouseMoved()
,,,mouseOut()
,,,mouseOver()
,,,mousePressed()
,,,mousePressed
,,,mouseReleased()
,*,マウスX,mouseX
,*,マウスY,mouseY
,,,pmouseX
,,,pmouseY
,,,
##Keyboard ,,,
,,,key
